daoyu_auto_single_expand_building_effcet = {
	if = {
		limit = {
			or = {
				not = { has_global_variable = daoyu_one_building_one_region_on }
				and = { has_global_variable = daoyu_one_building_one_region_on root = { not = { any_scope_state = { has_state_trait = $BUILDING$ } } } }
				and = { has_global_variable = daoyu_one_building_one_region_on has_state_trait = $BUILDING$ }
			}
		}
		if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 2 } } create_building = { building = $BUILDING$ level = 2 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 3 } } create_building = { building = $BUILDING$ level = 3 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 4 } } create_building = { building = $BUILDING$ level = 4 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 5 } } create_building = { building = $BUILDING$ level = 5 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 6 } } create_building = { building = $BUILDING$ level = 6 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 7 } } create_building = { building = $BUILDING$ level = 7 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 8 } } create_building = { building = $BUILDING$ level = 8 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 9 } } create_building = { building = $BUILDING$ level = 9 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 10 } } create_building = { building = $BUILDING$ level = 10 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 11 } } create_building = { building = $BUILDING$ level = 11 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 12 } } create_building = { building = $BUILDING$ level = 12 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 13 } } create_building = { building = $BUILDING$ level = 13 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 14 } } create_building = { building = $BUILDING$ level = 14 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 15 } } create_building = { building = $BUILDING$ level = 15 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 16 } } create_building = { building = $BUILDING$ level = 16 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 17 } } create_building = { building = $BUILDING$ level = 17 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 18 } } create_building = { building = $BUILDING$ level = 18 reserves = 1 } }
		else_if = { limit = { any_scope_building = { occupancy >= 0.75 or = { weekly_profit > 1000 is_subsidized = yes } cash_reserves_ratio > 0.8 is_building_type = $BUILDING$ is_under_construction = no level < 19 } } create_building = { building = $BUILDING$ level = 19 reserves = 1 } }
